Reading text...
Counting characters...
2 畳 [첩]
2 広 [광]
2 徙 [사]
2 儲 [저]
2 芻 [추]
2 槍 [창]
2 涅 [열]
2 叱 [질]
2 剰 [잉]
2 焼 [소]
2 历 [려력역]
2 喊 [함]
2 魁 [괴]
2 盈 [영]
2 闊 [활]
2 塗 [도]
2 瑟 [슬]
2 畓 [답]
2 淺 [천]
2 辣 [랄]
2 蚩 [치]
2 黙 [묵]
2 俱 [구]
2 垈 [대]
2 薔 [장]
2 瀝 [력]
2 醜 [추축]
2 闇 [암]
2 亜 [아]
2 兇 [흉]
2 雑 [잡]
2 台 [대태]
2 墨 [묵]
2 捻 [념염]
2 稷 [직]
2 拿 [나라]
2 徂 [조]
2 碗 [완]
2 伍 [오]
2 礙 [애]
2 稠 [조]
2 惨 [참]
2 皝 [호]
2 礪 [려여]
2 臓 [장]
2 葦 [위]
2 杼 [저]
2 哆 [치]
2 沢 [택]
2 廬 [려여]
2 矜 [긍]
2 転 [전]
2 悪 [악오]
2 禅 [선]
2 価 [가]
2 翁 [옹]
2 岬 [갑]
2 毎 [매]
2 灼 [작]
2 庁 [청]
2 墅 [서]
2 斧 [부]
2 繡 [수]
2 疊 [첩]
2 奄 [엄]
2 菓 [과]
2 站 [참]
2 険 [험]
2 咲 [소]
2 噶 [갈]
2 魃 [발]
2 廖 [료]
1 梛 [나]
1 蜚 [비]
1 溟 [명]
1 瞥 [별]
1 瘤 [류]
1 潜 [잠]
1 晄 [황]
1 篌 [후]
1 綺 [기]
1 匍 [포]
1 薙 [치]
1 观 [관]
1 柚 [유]
1 乍 [사]
1 瑣 [쇄]
1 偲 [시]
1 孽 [얼]
1 喀 [객]
1 醋 [초]
1 榛 [진]
1 蘚 [선]
1 頰 [협]
1 迄 [흘]
1 粳 [갱]
1 湊 [주]
1 牢 [뇌뢰]
1 坤 [곤]
1 籾 [인]
1 湾 [만]
1 這 [저]
1 悖 [패]
1 椛 []
1 槌 [추퇴]
1 掬 [국]
1 猷 [유]
1 汉 [한]
1 捗 [척]
1 蕎 [교]
1 繕 [선]
1 乶 [볼]
1 咏 [영]
1 尔 [이]
1 披 [피]
1 悌 [제]
1 蹈 [도]
1 櫛 [즐]
1 瑤 [요]
1 苫 [점]
1 予 [여예]
1 廃 [폐]
1 堕 [타]
1 辞 [사]
1 砧 [침]
1 宦 [환]
1 洵 [순]
1 眸 [모]
1 澣 [완한]
1 絕 []
1 菖 [창]
1 连 [련연]
1 叶 [섭엽협]
1 焌 [준]
1 嘎 [알]
1 踞 [거]
1 务 [무]
1 逢 [봉]
1 禧 [희]
1 飞 [비]
1 荀 [순]
1 徊 [회]
1 槇 [전]
1 佈 [포]
1 癎 [간]
1 狡 [교]
1 哩 [리]
1 澈 [철]
1 鈡 [종]
1 羨 [선]
1 暮 [모]
1 麾 [휘]
1 櫆 []
1 当 [당]
1 跨 [과]
1 蛮 [만]
1 稔 [임]
1 憙 [희]
1 鞠 [국]
1 铁 [철]
1 旁 [방]
1 鋏 [협]
1 煎 [전]
1 茎 [경]
1 詢 [순]
1 竿 [간]
1 袈 [가]
1 崑 [곤]
1 肘 [주]
1 滋 [자]
1 貰 [세]
1 営 [영]
1 禾 [화]
1 聃 [담]
1 淆 [효]
1 晗 []
1 饑 [기]
1 禹 [우]
1 茄 [가]
1 訊 [신]
1 妓 [기]
1 栞 [간]
1 串 [곶관]
1 琶 [파]
1 担 [단담]
1 雍 [옹]
1 畠 [전]
1 釣 [조]
1 瑶 [요]
1 渙 [환]
1 麒 [기]
1 抚 [무]
1 辜 [고]
1 声 [성]
1 鯉 [리]
1 樵 [초]
1 殴 [구]
1 华 [화]
1 远 [원]
1 塩 [염]
1 柬 [간]
1 疋 [필]
1 瓶 [병]
1 勺 [작]
1 產 []
1 裟 [사]
1 痍 [이]
1 獎 [장]
1 托 [척탁]
1 献 [헌]
1 旭 [욱]
1 据 [거]
1 瑛 [영]
1 巽 [손]
1 鱼 [어]
1 襪 [말]
1 搗 [도]
1 裨 [비]
1 諲 []
1 炤 [소조]
1 蹋 [답]
1 謜 [원]
1 袴 [고]
1 巒 [만]
1 桟 [잔]
1 翦 [전]
1 蕭 [소]
1 淲 []
1 裴 [배]
1 対 []
1 誉 [예]
1 弐 []
1 芙 [부]
1 琢 [탁]
1 堪 [감]
1 椴 [단]
1 阶 [계]
1 犹 [유]
1 鋭 [예]
1 揃 [전]
1 慄 [률율]
1 齐 [제]
1 壢 []
1 漑 [개]
1 汲 [급]
1 辿 [천]
1 匐 [복]
1 帛 [백]
1 匣 [갑]
1 憚 [탄]
1 榴 [류]
1 痴 [치]
1 櫞 [연]
1 癡 [치]
1 埠 [부]
1 瓢 [표]
1 臼 [구]
1 乱 [난란]
1 觴 [상]
1 雾 [무]
1 佔 [점]
1 嚇 [하]
1 訳 [역]
1 冉 [염]
1 俟 [사]
1 薉 [예]
1 皿 [명]
1 襖 [오]
1 蛟 [교]
1 敞 [창]
1 憺 [담]
1 勧 [권]
1 葺 [즙]
1 猪 [저]
1 撈 [로]
1 抜 [발]
1 弥 [미]
1 柊 [종]
1 佑 [우]
1 惰 [타]
1 杵 [저]
1 椀 [완]
1 栖 [서]
1 渚 [저]
1 茜 [천]
1 鎧 [개]
1 倦 [권]
1 戲 [희]
1 蓉 [용]
1 毗 [비]
1 胤 [윤]
1 瓩 [천]
1 渕 [연]
1 燻 [훈]
1 狽 [패]
1 瑾 [근]
1 戎 [융]
1 醐 [호]
1 謗 [방]
1 頡 [힐]
1 箜 [공]
1 釉 [유]
1 鷲 [취]
1 穗 [수]
1 麺 [면]
1 爽 [상]
1 桁 [항]
1 胆 [단담]
1 痢 [리이]
1 毬 [구]
1 泮 [반]
1 眺 [조]
1 頌 [송]
1 皓 [호]
1 膝 [슬]
1 怜 [련령연영]
1 紺 [감]
1 屠 [도]
1 棗 [조]
1 浚 [준]
1 矩 [구]
1 睾 [고]
1 犀 [서]
1 甕 [옹]
1 澪 []
1 亘 [긍]
1 蚊 [문]
1 眩 [현]
1 樫 [견]
1 湃 [배]
1 浅 [천]
1 揆 [규]
1 壌 [양]
1 驍 [효]
1 薗 [원]
1 侃 [간]
1 贄 [지]
1 亙 [긍]
1 掛 [괘]
1 窄 [착]
1 粥 [죽]
1 喆 [철]
1 枳 [지]
1 儼 [엄]
1 遒 [주]
1 凧 []
1 毫 [호]
1 湮 [인]
1 址 [지]
1 俵 [표]
1 嘩 [화]
1 欫 []
1 毀 [훼]
1 詫 [타]
1 瑕 [하]
1 篠 [소]
1 鱒 [준]
1 葵 [규]
1 琵 [비]
1 燼 [신]
1 厩 [구]
1 邓 [등]
1 鈔 [초]
1 馮 [풍]
1 碣 [갈]
1 隧 [수]
1 檯 [대태]
1 悳 [덕]
1 汀 [정]
1 碓 [대]
1 醍 [제]
1 荊 [형]
1 幌 [황]
1 槙 [전]
1 譚 [담]
1 褒 [포]
1 栃 [회]
1 檄 [격]
1 愉 [유]
1 逓 [체]
1 褙 [배]
1 媤 [시]
1 諄 [순]
1 单 [단]
1 卸 [사]
1 棘 [극]
1 祹 []
1 剿 [초]
1 誅 [주]
1 謄 [등]
1 澗 [간]
1 漬 [지]
1 閻 [염]
1 瀾 [란]
1 槃 [반]
1 炷 [주]
1 黍 [서]
1 曝 [폭]
1 鵠 [곡]
1 淫 [음]
1 憾 [감]
1 奸 [간]
1 挟 [협]
1 冨 [부]
1 舵 [타]
1 窺 [규]
1 垠 [기은]
1 苏 [소]
1 盒 [합]
1 乭 [돌]
1 濬 [준]
1 扵 [어우]
1 姸 [연]
1 竺 [축]
1 斫 [작]
1 莉 [리]
1 薬 [약]
1 欄 [난란]
1 愈 [유]
1 馴 [순]
1 迁 [천]
1 叡 [예]
1 櫃 [궤]
1 扈 [호]
1 翡 [비]
1 絢 [현]
1 姥 [모]
1 晰 [석절]
1 敲 [고]
1 彶 []
1 祺 [기]
1 訃 [부]
1 閒 [간한]
1 蒜 [산]
1 肴 [효]
1 笹 [세]
1 禺 [옹]
1 烔 []
1 穣 [양]
1 俐 [리]
1 乫 [갈]
1 躁 [조]
1 讃 [찬]
1 椄 [접]
1 张 [장]
1 瘦 [수]
1 拡 [확]
1 襄 [양]
1 聊 [료]
1 穎 [서영]
1 浬 [리]
1 顺 [순]
1 啼 [제]
1 暆 []
1 舉 [거]
1 玖 [구]
1 砥 [지]
1 厨 [주]
1 昱 [욱]
1 箸 [저]
1 疼 [동]
1 畷 []
1 齋 [재제]
1 巌 [암]
1 秤 [칭]
1 擲 [척]
1 匂 [내]
1 鞅 [앙]
1 娜 [나]
1 瑳 [차]
1 机 [궤기]
1 燁 [엽]
1 髥 [염]
1 鴎 [구]
1 兎 [토]
1 鋸 [거]
1 雛 [추]
1 忻 [흔]
1 涙 [누루]
1 珈 [가]
1 璘 [린인]
1 篆 [전]
1 舷 [현]
1 趾 [지]
1 恋 [련연]
1 翊 [익]
1 晏 [안]
1 竜 [룡용]
1 迪 [적]
1 独 [독]
1 駒 [구]
1 维 [유]
1 邁 [매]
1 涓 [연]
1 倖 [신행]
1 簞 [단]
1 股 [고]
1 踪 [종]
1 銭 [전]
1 錬 [동련연]
1 属 [속]
1 鍬 [초]
1 壱 []
1 欧 [구]
1 鎬 [호]
1 禰 [니]
1 紳 [신]
1 樽 [준]
1 蹕 [필]
1 雚 [관]
1 齟 [저]
1 聡 [총]
1 圧 [압]
1 称 [칭]
1 縈 [영]
1 芋 [우]
1 紊 [문]
1 气 [기]
1 唄 [패]
1 綵 [채]
1 泣 [읍]
1 蟬 [선]
1 蟹 [해]
1 櫻 [앵]
1 匁 [문]
1 肌 [기]
1 逗 [두]
1 恰 [흡]
1 别 [별]
1 翌 [익]
1 盘 [반]
1 桧 [회]
1 絵 [회]
1 錠 [정]
1 噂 [준]
1 宛 [완]
1 縞 [호]
1 覧 []
1 崴 [외]
1 殻 [각]
1 埃 [애]
1 啄 [탁]
1 衒 [현]
1 繞 [요]
1 珂 [가]
1 叫 [규]
1 筰 []
1 摺 [접]
1 楼 [누루]
1 刁 [조]
1 圃 [포]
1 鋪 [포]
1 笛 [적]
1 营 [영]
1 斤 [근]
1 枸 [구]
1 届 [계]
1 恍 [황]
1 煌 [황]
1 飲 [음]
1 拶 [찰]
1 虹 [홍]
1 浿 [패]
1 紆 [우]
1 瀘 [로]
1 鯛 [조]
1 萠 [맹]
1 琳 [림]
1 玲 [령영]
1 宵 [소]
1 濡 [유]
1 丼 [정]
1 呀 [하]
1 絆 [반]
1 竟 [경]
1 捺 [날]
1 戏 [희]
1 稟 [품]
1 鉢 [발]
1 羲 [희]
1 齬 [어]
1 芹 [근]
1 凜 [늠름]
1 艶 [염]
1 蛹 [용]
1 彝 [이]
1 黜 [출]
1 柢 [저]
1 靭 [인]
1 髴 [불]
1 揺 [요]
1 蜃 [신]
1 馳 [치]
1 晟 [성]
1 缶 [관부]
1 蛍 [형]
1 賑 [진]
1 譔 [선]
1 艺 [예]
1 份 [분빈]
1 潼 [동]
1 邮 [우]
1 丽 [려여]
1 駈 [구]
1 荏 [임]
1 楓 [풍]
1 軒 [헌]
1 釘 [정]
1 无 [무]
1 杷 [파팔]
1 苺 [매]
1 猫 [묘]
1 裾 [거]
1 侑 [유]
1 刘 [류유]
1 焚 [분]
1 褪 [퇴]
1 閭 [려여]
1 卞 [변]
1 堰 [언]
1 檍 [억]
1 髣 [방]
1 櫓 [노로]
1 桔 [길]
1 黛 [대]
1 繰 [소조]
1 顴 [관]
1 艸 [초]
1 刃 [인]
1 揀 [간]
1 嬉 [희]
1 莎 [사]
1 渭 [위]
1 砦 [채]
1 膺 [응]
1 沼 [소]
1 鱇 [강]
1 瑗 [원]
1 奵 []
1 衿 [금]
1 笈 [급]
1 蓚 [수]
1 醯 [혜]
1 茉 [말]
1 茸 [용]
1 沽 [고]
1 鹘 [골]
1 繆 [무]
1 筈 [괄]
1 楔 [설]
1 鵜 []
1 泽 [택]
1 斌 [빈]
1 丑 [추축]
1 笙 [생]
1 蠕 [연]
1 厘 [리]
1 枠 []
1 喬 [교]
1 輻 [복폭]
1 椿 [춘]
1 运 [운]
1 歓 [환]
1 惺 [성]
1 箭 [전]
1 卜 [복]
1 嘴 [자저취]
1 伺 [사]
1 塀 [병]
1 棋 [기]
1 澶 [전]
1 仏 [불]
1 烛 [촉]
1 酎 [주]
1 蕨 [궐]
1 淹 [엄]
1 宕 [탕]
1 蕾 [뢰]
1 写 [사]
1 羚 [령영]
1 岛 [도]
1 惱 [뇌뇨]
1 柾 [구정]
1 祁 [기]
1 籃 [람]
1 楡 [유]
1 俺 [엄]
1 碁 [기]
1 璉 [련연]
1 吞 [탄]
1 洸 [광]
1 鏞 [용]
1 椋 [량]
1 凛 [늠름]
1 俠 [협]
1 姫 [희]
1 靴 [화]
1 柿 [시]
1 藁 [고]
1 凪 []
1 径 [경]
1 憐 [련령연영]
1 菅 [관]
1 脛 [경]
1 渥 [악]
1 萩 [추]
1 梶 [미]
1 嫂 [수]
1 噌 []
1 捧 [봉]
1 悦 [열]
1 鋲 [병]
1 埴 [식]
1 豹 [표]
1 錆 [창]
1 蕗 []
1 匯 [회]
1 賛 [찬]
1 薇 [미]
1 鳶 [연]
1 逞 [기령]
1 嚳 [곡]
1 疵 [자]
1 垢 [구]
1 簾 [렴염]
1 詠 [영]
1 図 [도]
1 塁 []
1 眉 [미]
1 樋 [통]
1 櫂 [도]
1 蒔 [시]
1 頗 [파]
1 冤 [원]
1 続 [속]
1 瞞 [만]
1 夭 [요]
1 鰯 [약]
1 冲 [충]
1 戻 [려]
1 灸 [구]
1 貼 [첩]
1 挨 [애]
1 蟾 [섬]
1 醇 [순]
1 残 [잔]
1 蝦 [하]
1 与 [여]
1 栢 [백패]
1 万 [만]
1 礬 [반]
1 励 [려여]
1 璵 [여]
1 悽 [처]
1 雉 [치]
1 棍 [곤]
1 跏 [가]
1 苑 [원]
1 兜 [두]
1 俣 [오우]
1 盪 [탕]
1 徘 [배]
1 漣 [련연]
1 樟 [장]
1 囲 [위]
1 埈 [준]
1 杓 [착표]
1 嵯 [차]
1 鉱 []
1 閲 [열]
1 俸 [봉]
1 鬚 [수]
1 蔦 [조]
1 憩 [게]
1 岫 [수]
1 窯 [요]
1 釧 [천]
1 愾 [개]
1 諏 [추]
1 姙 [임]
1 价 [가개]
1 坊 [방]
1 崚 []
1 脩 [수]
1 軽 [경]
1 燎 [료요]
1 虧 [우휴]
1 乷 [살]
1 悩 []
1 曼 [만]
1 岁 [세]
1 炉 [노로]
1 撑 [탱]
1 霜 [상]
1 禄 [녹록]
1 肩 [견]
1 魄 [백]
1 跋 [발]
1 桎 [질]
1 蓑 [사]
1 晒 [쇄]
1 遞 [체]
1 餃 [교]
1 斐 [비]
1 猟 [렵엽]
1 喰 [식찬]
1 溺 [뇨닉요익]
1 挿 []
1 祢 [니]
1 摑 []
1 払 [불]
1 罗 [나라]
1 塙 [고]
1 繭 [견]
1 婿 [서]
1 窃 [절]
1 刈 [예]
1 梏 [곡]
1 謎 [미]
1 昂 [앙]
1 掩 [엄]
1 颯 [삽]
1 伶 [령]
1 喋 [첩]
1 駅 [역]
1 楢 [유]
1 联 [련연]
1 晨 [신]
1 娃 [왜]
1 蕪 [무]
1 餅 [병]
1 愕 [악]
1 崙 [륜윤]
1 駄 [타태]
1 昻 [앙]
1 耿 [경]
1 驃 [표]
1 姚 [요]
1 畝 [무]
1 頚 [경]
1 岭 [령영]
1 紬 [주]
1 鄴 [업]
1 誹 [비]
1 戾 [려]
1 寃 [원]
1 鷗 [구]
1 蒲 [포]
1 旧 [구]
1 晦 [회]
1 苩 []
1 艾 [애]
1 檎 [금]
1 尭 [요]
1 嘱 [촉]
1 冴 []
1 謡 [요]
1 某 [모]
1 飚 []
1 嵐 [남람]
1 昴 [묘]
1 詹 [첨]
1 杻 [뉴유]
1 旼 [민]
1 腿 [퇴]
